date,temperature_2m
2024-03-15 19:45:00,11.2125
2024-03-15 20:00:00,11.15
2024-03-15 20:15:00,10.987499
2024-03-15 20:30:00,10.825
2024-03-15 20:45:00,10.6625
2024-03-15 21:00:00,10.5
2024-03-15 21:15:00,10.45
2024-03-15 21:30:00,10.4
2024-03-15 21:45:00,10.35
2024-03-15 22:00:00,10.3
2024-03-15 22:15:00,10.2375
2024-03-15 22:30:00,10.175
2024-03-15 22:45:00,10.1125
2024-03-15 23:00:00,10.05
2024-03-15 23:15:00,10.225
2024-03-15 23:30:00,10.4
2024-03-15 23:45:00,10.575
2024-03-16 00:00:00,10.75
2024-03-16 00:15:00,10.725
2024-03-16 00:30:00,10.7
2024-03-16 00:45:00,10.674999
2024-03-16 01:00:00,10.65
2024-03-16 01:15:00,10.6375
2024-03-16 01:30:00,10.625
2024-03-16 01:45:00,10.6125
2024-03-16 02:00:00,10.6
2024-03-16 02:15:00,10.5625
2024-03-16 02:30:00,10.525
2024-03-16 02:45:00,10.4875
2024-03-16 03:00:00,10.45
2024-03-16 03:15:00,10.1875
2024-03-16 03:30:00,9.924999
2024-03-16 03:45:00,9.662499
2024-03-16 04:00:00,9.4
2024-03-16 04:15:00,9.237499
2024-03-16 04:30:00,9.075
2024-03-16 04:45:00,8.9125
2024-03-16 05:00:00,8.75
2024-03-16 05:15:00,8.6625
2024-03-16 05:30:00,8.575
2024-03-16 05:45:00,8.487499
2024-03-16 06:00:00,8.4
2024-03-16 06:15:00,8.362499
2024-03-16 06:30:00,8.325
2024-03-16 06:45:00,8.2875
2024-03-16 07:00:00,8.25
2024-03-16 07:15:00,8.275
2024-03-16 07:30:00,8.3
2024-03-16 07:45:00,8.325001
2024-03-16 08:00:00,8.35
2024-03-16 08:15:00,8.4875
2024-03-16 08:30:00,8.625
2024-03-16 08:45:00,8.7625
2024-03-16 09:00:00,8.9
2024-03-16 09:15:00,9.1375
2024-03-16 09:30:00,9.375
2024-03-16 09:45:00,9.6125
2024-03-16 10:00:00,9.85
2024-03-16 10:15:00,10.0
2024-03-16 10:30:00,10.15
2024-03-16 10:45:00,10.3
2024-03-16 11:00:00,10.45
2024-03-16 11:15:00,10.625
2024-03-16 11:30:00,10.799999
2024-03-16 11:45:00,10.974999
2024-03-16 12:00:00,11.15
2024-03-16 12:15:00,10.9375
2024-03-16 12:30:00,10.725
2024-03-16 12:45:00,10.5125
2024-03-16 13:00:00,10.3
2024-03-16 13:15:00,10.375
2024-03-16 13:30:00,10.450001
2024-03-16 13:45:00,10.525001
2024-03-16 14:00:00,10.6
2024-03-16 14:15:00,10.575001
2024-03-16 14:30:00,10.55
2024-03-16 14:45:00,10.525
2024-03-16 15:00:00,10.5
2024-03-16 15:15:00,10.5375
2024-03-16 15:30:00,10.575
2024-03-16 15:45:00,10.612499
2024-03-16 16:00:00,10.65
2024-03-16 16:15:00,10.549999
2024-03-16 16:30:00,10.45
2024-03-16 16:45:00,10.35
2024-03-16 17:00:00,10.25
2024-03-16 17:15:00,9.8
2024-03-16 17:30:00,9.35
2024-03-16 17:45:00,8.9
2024-03-16 18:00:00,8.45
2024-03-16 18:15:00,8.4125
2024-03-16 18:30:00,8.375
2024-03-16 18:45:00,8.3375
2024-03-16 19:00:00,8.3
2024-03-16 19:15:00,7.9
2024-03-16 19:30:00,7.5
2024-03-16 19:45:00,7.1
2024-03-16 20:00:00,6.7
2024-03-16 20:15:00,6.7
2024-03-16 20:30:00,6.7
2024-03-16 20:45:00,6.7
2024-03-16 21:00:00,6.7
2024-03-16 21:15:00,6.6
2024-03-16 21:30:00,6.5
2024-03-16 21:45:00,6.4
2024-03-16 22:00:00,6.3
2024-03-16 22:15:00,6.3875003
2024-03-16 22:30:00,6.4750004
2024-03-16 22:45:00,6.5625
2024-03-16 23:00:00,6.65
2024-03-16 23:15:00,6.7
2024-03-16 23:30:00,6.75
2024-03-16 23:45:00,6.8
2024-03-17 00:00:00,6.85
2024-03-17 00:15:00,7.0125
2024-03-17 00:30:00,7.175
2024-03-17 00:45:00,7.3375
2024-03-17 01:00:00,7.5
2024-03-17 01:15:00,7.525
2024-03-17 01:30:00,7.55
2024-03-17 01:45:00,7.575
2024-03-17 02:00:00,7.6
2024-03-17 02:15:00,7.6375
2024-03-17 02:30:00,7.675
2024-03-17 02:45:00,7.7125
2024-03-17 03:00:00,7.75
2024-03-17 03:15:00,7.6875
2024-03-17 03:30:00,7.625
2024-03-17 03:45:00,7.5625
2024-03-17 04:00:00,7.5
2024-03-17 04:15:00,7.3375
2024-03-17 04:30:00,7.175
2024-03-17 04:45:00,7.0125
2024-03-17 05:00:00,6.85
2024-03-17 05:15:00,6.725
2024-03-17 05:30:00,6.6
2024-03-17 05:45:00,6.475
2024-03-17 06:00:00,6.35
2024-03-17 06:15:00,6.6
2024-03-17 06:30:00,6.85
2024-03-17 06:45:00,7.1
2024-03-17 07:00:00,7.35
2024-03-17 07:15:00,7.7125
2024-03-17 07:30:00,8.075
2024-03-17 07:45:00,8.4375
2024-03-17 08:00:00,8.8
2024-03-17 08:15:00,9.275
2024-03-17 08:30:00,9.75
2024-03-17 08:45:00,10.225
2024-03-17 09:00:00,10.7
2024-03-17 09:15:00,10.9375
2024-03-17 09:30:00,11.174999
2024-03-17 09:45:00,11.412499
2024-03-17 10:00:00,11.65
2024-03-17 10:15:00,11.6375
2024-03-17 10:30:00,11.625
2024-03-17 10:45:00,11.6125
2024-03-17 11:00:00,11.6
2024-03-17 11:15:00,11.637501
2024-03-17 11:30:00,11.675
2024-03-17 11:45:00,11.7125
2024-03-17 12:00:00,11.75
2024-03-17 12:15:00,12.35
2024-03-17 12:30:00,12.95
2024-03-17 12:45:00,13.549999
2024-03-17 13:00:00,14.15
2024-03-17 13:15:00,14.287499
2024-03-17 13:30:00,14.424999
2024-03-17 13:45:00,14.5625
2024-03-17 14:00:00,14.7
2024-03-17 14:15:00,14.425
2024-03-17 14:30:00,14.15
2024-03-17 14:45:00,13.875
2024-03-17 15:00:00,13.6
2024-03-17 15:15:00,13.4375
2024-03-17 15:30:00,13.275
2024-03-17 15:45:00,13.1125
2024-03-17 16:00:00,12.95
2024-03-17 16:15:00,12.9375
2024-03-17 16:30:00,12.924999
2024-03-17 16:45:00,12.912499
2024-03-17 17:00:00,12.9
2024-03-17 17:15:00,12.787499
2024-03-17 17:30:00,12.674999
2024-03-17 17:45:00,12.5625
2024-03-17 18:00:00,12.45
2024-03-17 18:15:00,12.3625
2024-03-17 18:30:00,12.275
2024-03-17 18:45:00,12.1875
2024-03-17 19:00:00,12.1
2024-03-17 19:15:00,12.0
2024-03-17 19:30:00,11.9
2024-03-17 19:45:00,11.8
2024-03-17 20:00:00,11.7
2024-03-17 20:15:00,11.65
2024-03-17 20:30:00,11.6
2024-03-17 20:45:00,11.55
2024-03-17 21:00:00,11.5
2024-03-17 21:15:00,11.425
2024-03-17 21:30:00,11.35
2024-03-17 21:45:00,11.275
2024-03-17 22:00:00,11.2
2024-03-17 22:15:00,10.8875
2024-03-17 22:30:00,10.575
2024-03-17 22:45:00,10.2625
2024-03-17 23:00:00,9.95
2024-03-17 23:15:00,9.8375
2024-03-17 23:30:00,9.725
2024-03-17 23:45:00,9.6125
2024-03-18 00:00:00,9.5
2024-03-18 00:15:00,9.4875
2024-03-18 00:30:00,9.475
2024-03-18 00:45:00,9.4625
2024-03-18 01:00:00,9.45
2024-03-18 01:15:00,9.3875
2024-03-18 01:30:00,9.325
2024-03-18 01:45:00,9.2625
2024-03-18 02:00:00,9.2
2024-03-18 02:15:00,9.175
2024-03-18 02:30:00,9.15
2024-03-18 02:45:00,9.125
2024-03-18 03:00:00,9.1
2024-03-18 03:15:00,9.2375
2024-03-18 03:30:00,9.375
2024-03-18 03:45:00,9.5125
2024-03-18 04:00:00,9.65
2024-03-18 04:15:00,9.737499
2024-03-18 04:30:00,9.825
2024-03-18 04:45:00,9.9125
2024-03-18 05:00:00,10.0
2024-03-18 05:15:00,9.9875
2024-03-18 05:30:00,9.975
2024-03-18 05:45:00,9.9625
2024-03-18 06:00:00,9.95
2024-03-18 06:15:00,10.0125
2024-03-18 06:30:00,10.075
2024-03-18 06:45:00,10.1375
2024-03-18 07:00:00,10.2
2024-03-18 07:15:00,10.3875
2024-03-18 07:30:00,10.575
2024-03-18 07:45:00,10.7625
2024-03-18 08:00:00,10.95
2024-03-18 08:15:00,11.1125
2024-03-18 08:30:00,11.275
2024-03-18 08:45:00,11.4375
2024-03-18 09:00:00,11.6
2024-03-18 09:15:00,11.75
2024-03-18 09:30:00,11.9
2024-03-18 09:45:00,12.05
2024-03-18 10:00:00,12.2
2024-03-18 10:15:00,12.3625
2024-03-18 10:30:00,12.525
2024-03-18 10:45:00,12.6875
2024-03-18 11:00:00,12.85
2024-03-18 11:15:00,13.0
2024-03-18 11:30:00,13.15
2024-03-18 11:45:00,13.3
2024-03-18 12:00:00,13.45
2024-03-18 12:15:00,13.675
2024-03-18 12:30:00,13.9
2024-03-18 12:45:00,14.125
2024-03-18 13:00:00,14.35
2024-03-18 13:15:00,14.4125
2024-03-18 13:30:00,14.475
2024-03-18 13:45:00,14.5375
2024-03-18 14:00:00,14.6
2024-03-18 14:15:00,14.6125
2024-03-18 14:30:00,14.625
2024-03-18 14:45:00,14.6375
2024-03-18 15:00:00,14.65
2024-03-18 15:15:00,14.575
2024-03-18 15:30:00,14.5
2024-03-18 15:45:00,14.425
2024-03-18 16:00:00,14.35
2024-03-18 16:15:00,14.075001
2024-03-18 16:30:00,13.8
2024-03-18 16:45:00,13.525
2024-03-18 17:00:00,13.25
2024-03-18 17:15:00,12.4625
2024-03-18 17:30:00,11.675
2024-03-18 17:45:00,10.887501
2024-03-18 18:00:00,10.1
2024-03-18 18:15:00,10.175
2024-03-18 18:30:00,10.25
2024-03-18 18:45:00,10.325
2024-03-18 19:00:00,10.4
2024-03-18 19:15:00,10.025
2024-03-18 19:30:00,9.65
2024-03-18 19:45:00,9.275
2024-03-18 20:00:00,8.9
2024-03-18 20:15:00,9.0
2024-03-18 20:30:00,9.1
2024-03-18 20:45:00,9.2
2024-03-18 21:00:00,9.3
2024-03-18 21:15:00,9.0375
2024-03-18 21:30:00,8.775
2024-03-18 21:45:00,8.5125
2024-03-18 22:00:00,8.25
2024-03-18 22:15:00,8.1875
2024-03-18 22:30:00,8.125
2024-03-18 22:45:00,8.0625
2024-03-18 23:00:00,8.0
2024-03-18 23:15:00,8.1125
2024-03-18 23:30:00,8.225
2024-03-18 23:45:00,8.3375
2024-03-19 00:00:00,8.45
2024-03-19 00:15:00,8.55
2024-03-19 00:30:00,8.65
2024-03-19 00:45:00,8.75
2024-03-19 01:00:00,8.85
2024-03-19 01:15:00,8.837501
2024-03-19 01:30:00,8.825001
2024-03-19 01:45:00,8.8125
2024-03-19 02:00:00,8.8
2024-03-19 02:15:00,8.6
2024-03-19 02:30:00,8.4
2024-03-19 02:45:00,8.2
2024-03-19 03:00:00,8.0
2024-03-19 03:15:00,7.9
2024-03-19 03:30:00,7.8
2024-03-19 03:45:00,7.7
2024-03-19 04:00:00,7.6
2024-03-19 04:15:00,7.5
2024-03-19 04:30:00,7.3999996
2024-03-19 04:45:00,7.2999997
2024-03-19 05:00:00,7.2
2024-03-19 05:15:00,7.575
2024-03-19 05:30:00,7.95
2024-03-19 05:45:00,8.325
2024-03-19 06:00:00,8.7
2024-03-19 06:15:00,8.725
2024-03-19 06:30:00,8.75
2024-03-19 06:45:00,8.775
2024-03-19 07:00:00,8.8
2024-03-19 07:15:00,9.3125
2024-03-19 07:30:00,9.825001
2024-03-19 07:45:00,10.337501
2024-03-19 08:00:00,10.85
2024-03-19 08:15:00,11.325001
2024-03-19 08:30:00,11.8
2024-03-19 08:45:00,12.275
2024-03-19 09:00:00,12.75
2024-03-19 09:15:00,12.975
2024-03-19 09:30:00,13.2
2024-03-19 09:45:00,13.424999
2024-03-19 10:00:00,13.65
2024-03-19 10:15:00,14.037499
2024-03-19 10:30:00,14.424999
2024-03-19 10:45:00,14.8125
2024-03-19 11:00:00,15.2
2024-03-19 11:15:00,15.425
2024-03-19 11:30:00,15.65
2024-03-19 11:45:00,15.875
2024-03-19 12:00:00,16.1
2024-03-19 12:15:00,16.2
2024-03-19 12:30:00,16.3
2024-03-19 12:45:00,16.4
2024-03-19 13:00:00,16.5
2024-03-19 13:15:00,16.5125
2024-03-19 13:30:00,16.525
2024-03-19 13:45:00,16.537498
2024-03-19 14:00:00,16.55
2024-03-19 14:15:00,16.512499
2024-03-19 14:30:00,16.474998
2024-03-19 14:45:00,16.4375
2024-03-19 15:00:00,16.4
2024-03-19 15:15:00,16.2875
2024-03-19 15:30:00,16.175
2024-03-19 15:45:00,16.0625
2024-03-19 16:00:00,15.95
2024-03-19 16:15:00,15.7125
2024-03-19 16:30:00,15.475
2024-03-19 16:45:00,15.2375
2024-03-19 17:00:00,15.0
2024-03-19 17:15:00,14.2
2024-03-19 17:30:00,13.4
2024-03-19 17:45:00,12.6
2024-03-19 18:00:00,11.8
2024-03-19 18:15:00,11.3875
2024-03-19 18:30:00,10.975
2024-03-19 18:45:00,10.5625
2024-03-19 19:00:00,10.15
2024-03-19 19:15:00,9.787499
2024-03-19 19:30:00,9.424999
2024-03-19 19:45:00,9.0625
2024-03-19 20:00:00,8.7
2024-03-19 20:15:00,8.5625
2024-03-19 20:30:00,8.424999
2024-03-19 20:45:00,8.287499
2024-03-19 21:00:00,8.15
2024-03-19 21:15:00,7.8875
2024-03-19 21:30:00,7.625
2024-03-19 21:45:00,7.3624997
2024-03-19 22:00:00,7.1
2024-03-19 22:15:00,7.0
2024-03-19 22:30:00,6.8999996
2024-03-19 22:45:00,6.7999997
2024-03-19 23:00:00,6.7
2024-03-19 23:15:00,6.6124997
2024-03-19 23:30:00,6.5249996
2024-03-19 23:45:00,6.4375
2024-03-20 00:00:00,6.35
2024-03-20 00:15:00,6.6125
2024-03-20 00:30:00,6.875
2024-03-20 00:45:00,7.1375
2024-03-20 01:00:00,7.4
2024-03-20 01:15:00,7.1875
2024-03-20 01:30:00,6.9750004
2024-03-20 01:45:00,6.7625003
2024-03-20 02:00:00,6.55
