DateUTC;Value;Country_BE;Value_norm
2024-01-20 20:00:00;10179.22;1;0.5683710157494576
2024-01-20 21:00:00;10001.1925;1;0.5429808447916116
2024-01-20 22:00:00;9929.2975;1;0.5327272247553009
2024-01-20 23:00:00;9435.095;1;0.462244372595972
2024-01-21 00:00:00;9151.815;1;0.4218431557674563
2024-01-21 01:00:00;8758.9525;1;0.3658133511702632
2024-01-21 02:00:00;8544.9825;1;0.3352970832911418
2024-01-21 03:00:00;8410.7025;1;0.31614615348412
2024-01-21 04:00:00;8473.1775;1;0.3250562989986693
2024-01-21 05:00:00;8704.1;1;0.3579903218491458
2024-01-21 06:00:00;8941.7525;1;0.3918841730999891
2024-01-21 07:00:00;9455.555;1;0.4651623650285881
2024-01-21 08:00:00;10076.185;1;0.5536762283450305
2024-01-21 09:00:00;10379.02;1;0.5968663670708976
2024-01-21 10:00:00;10690.1375;1;0.6412377507783453
2024-01-21 11:00:00;10757.55;1;0.6508520794618115
2024-01-21 12:00:00;10452.9125;1;0.6074048693107349
2024-01-21 13:00:00;10362.3875;1;0.5944942502998574
2024-01-21 14:00:00;10194.0875;1;0.5704914093218876
2024-01-21 15:00:00;10185.7225;1;0.5692983982417883
2024-01-21 16:00:00;10736.46;1;0.6478442368223261
2024-01-21 17:00:00;10804.2425;1;0.6575113346749063
2024-01-21 18:00:00;10491.3725;1;0.612890010511048
2024-01-21 19:00:00;10257.4;1;0.5795209985638229
2024-01-21 20:00:00;9848.4975;1;0.5212035791758596
2024-01-21 21:00:00;9565.8325;1;0.4808900732635735
2024-01-21 22:00:00;9377.2725;1;0.4539977637281845
2024-01-21 23:00:00;8948.2725;1;0.3928140514313992
2024-01-22 00:00:00;8654.78;1;0.3509563342256553
2024-01-22 01:00:00;8349.1775;1;0.3073714963767547
2024-01-22 02:00:00;8147.0325;1;0.2785417026186344
2024-01-22 03:00:00;8192.3325;1;0.2850023603506726
2024-01-22 04:00:00;8645.1225;1;0.3495789876020976
2024-01-22 05:00:00;9642.9875;1;0.4918938712175558
2024-01-22 06:00:00;10507.2375;1;0.6151526669110211
2024-01-22 07:00:00;11197.895;1;0.7136538085791261
2024-01-22 08:00:00;11492.475;1;0.7556666243562519
2024-01-22 09:00:00;11638.6625;1;0.7765157943827933
2024-01-22 10:00:00;11690.3525;1;0.7838877899273641
2024-01-22 11:00:00;11626.215;1;0.7747405397002426
2024-01-22 12:00:00;11301.58;1;0.7284412985779423
2024-01-22 13:00:00;10946.1525;1;0.6777504503206797
2024-01-22 14:00:00;10868.7375;1;0.6667095713289415
2024-01-22 15:00:00;10958.005;1;0.6794408464745203
2024-01-22 16:00:00;11513.1975;1;0.7586220543750634
2024-01-22 17:00:00;11745.6125;1;0.7917689366441946
2024-01-22 18:00:00;11299.1075;1;0.7280886721708238
2024-01-22 19:00:00;10581.5325;1;0.6257485734496917
2024-01-22 20:00:00;10142.555;1;0.5631418763290343
2024-01-22 21:00:00;9961.9575;1;0.5373851735749117
2024-01-22 22:00:00;9787.4475;1;0.5124966662720865
2024-01-22 23:00:00;9163.0425;1;0.4234444148113074
2024-01-23 00:00:00;8851.965;1;0.379078735878899
2024-01-23 01:00:00;8542.56;1;0.3349515878528225
2024-01-23 02:00:00;8583.3125;1;0.3407636839725771
2024-01-23 03:00:00;8626.17;1;0.3468759938787764
2024-01-23 04:00:00;9215.52;1;0.4309287231144649
2024-01-23 05:00:00;10240.49;1;0.5771093049159473
2024-01-23 06:00:00;11090.08;1;0.6982773005574991
2024-01-23 07:00:00;11552.9275;1;0.7642883221828751
2024-01-23 08:00:00;11950.9975;1;0.8210608171805005
2024-01-23 09:00:00;11944.565;1;0.8201434180444888
2024-01-23 10:00:00;11760.42;1;0.7938807730540656
2024-01-23 11:00:00;11584.5325;1;0.7687958075608236
2024-01-23 12:00:00;11497.685;1;0.7564096713051242
2024-01-23 13:00:00;11338.83;1;0.7337538703333157
2024-01-23 14:00:00;11306.605;1;0.7291579609422576
2024-01-23 15:00:00;11354.115;1;0.7359338074952186
2024-01-23 16:00:00;11733.4375;1;0.7900325457415994
2024-01-23 17:00:00;11734.7175;1;0.790215098542858
2024-01-23 18:00:00;11262.305;1;0.7228399225862028
2024-01-23 19:00:00;10686.1125;1;0.6406637077900128
2024-01-23 20:00:00;10090.3025;1;0.555689657385473
2024-01-23 21:00:00;9840.9625;1;0.5201289421778263
2024-01-23 22:00:00;9614.6525;1;0.4878527511990724
2024-01-23 23:00:00;9037.5575;1;0.4055478224160579
2024-01-24 00:00:00;8567.39;1;0.3384928269584848
2024-01-24 01:00:00;8316.1225;1;0.3026572129036306
2024-01-24 02:00:00;8230.0025;1;0.2903748322439591
2024-01-24 03:00:00;8282.5625;1;0.2978709066456351
2024-01-24 04:00:00;8660.0;1;0.3517008073682874
2024-01-24 05:00:00;9632.8875;1;0.4904534155201259
2024-01-24 06:00:00;10667.485;1;0.6380070653638863
2024-01-24 07:00:00;11143.46;1;0.7058903228474813
2024-01-24 08:00:00;11282.17;1;0.7256730564901087
2024-01-24 09:00:00;11171.8525;1;0.7099396434800841
2024-01-24 10:00:00;11171.075;1;0.7098287569152572
2024-01-24 11:00:00;11124.5675;1;0.703195886286719
2024-01-24 12:00:00;10948.0925;1;0.6780271319100871
2024-01-24 13:00:00;10724.22;1;0.6460985756602919
2024-01-24 14:00:00;10813.8575;1;0.6588826199749847
2024-01-24 15:00:00;10891.895;1;0.6700122795282722
2024-01-24 16:00:00;11402.7875;1;0.7428754490727602
2024-01-24 17:00:00;11439.6275;1;0.7481295468839807
2024-01-24 18:00:00;11141.5625;1;0.7056197025815534
2024-01-24 19:00:00;10533.0925;1;0.6188400908770665
2024-01-24 20:00:00;10128.2125;1;0.5610963579289955
2024-01-24 21:00:00;9821.64;1;0.5173731792853913
2024-01-24 22:00:00;9618.53;1;0.4884057578294473
2024-01-24 23:00:00;8988.805;1;0.3985947712884378
2024-01-25 00:00:00;8674.23;1;0.3537302810885281
2024-01-25 01:00:00;8512.94;1;0.3307272019362007
2024-01-25 02:00:00;8442.1825;1;0.3206358114400707
2024-01-25 03:00:00;8482.3325;1;0.3263619793857955
2024-01-25 04:00:00;8985.24;1;0.3980863332130576
2024-01-25 05:00:00;10095.945;1;0.5564943872144582
2024-01-25 06:00:00;11156.07;1;0.7076887531786293
2024-01-25 07:00:00;11734.8675;1;0.7902364914492553
2024-01-25 08:00:00;11837.8;1;0.8049166603676442
2024-01-25 09:00:00;11810.4025;1;0.801009246014145
2024-01-25 10:00:00;11755.79;1;0.7932204453432636
2024-01-25 11:00:00;11420.94;1;0.745464347295295
2024-01-25 12:00:00;11427.29;1;0.7463699803327882
2024-01-25 13:00:00;11369.8875;1;0.7381832716029135
2024-01-25 14:00:00;11446.24;1;0.7490726175076694
2024-01-25 15:00:00;11363.1175;1;0.7372177384275074
2024-01-25 16:00:00;11712.0425;1;0.7869812041924391
2024-01-25 17:00:00;11841.31;1;0.8054172543773451
2024-01-25 18:00:00;11387.33;1;0.7406709100685
2024-01-25 19:00:00;10709.56;1;0.6440077756083785
2024-01-25 20:00:00;10149.945;1;0.56419583351755
2024-01-25 21:00:00;9817.0225;1;0.5167146343167889
2024-01-25 22:00:00;9604.8;1;0.486447593797198
2024-01-25 23:00:00;9094.1825;1;0.4136236445811056
2024-01-26 00:00:00;8669.92;1;0.3531155915780406
2024-01-26 01:00:00;8342.715;1;0.3064498186594634
2024-01-26 02:00:00;8197.1025;1;0.2856826547741125
2024-01-26 03:00:00;8227.2925;1;0.2899883337350445
2024-01-26 04:00:00;8633.2225;1;0.3478818170278978
2024-01-26 05:00:00;9500.0625;1;0.4715099969051595
2024-01-26 06:00:00;10511.01;1;0.6156906985069178
2024-01-26 07:00:00;11168.635;1;0.7094807656378581
2024-01-26 08:00:00;11377.79;1;0.7393103212216207
2024-01-26 09:00:00;11372.325;1;0.7385309063318726
2024-01-26 10:00:00;11734.235;1;0.7901462846939461
2024-01-26 11:00:00;11477.0325;1;0.7534642246426314
2024-01-26 12:00:00;11166.075;1;0.7091156600353412
2024-01-26 13:00:00;10960.3875;1;0.6797806371378003
2024-01-26 14:00:00;10692.015;1;0.6415055186567536
2024-01-26 15:00:00;10617.55;1;0.630885366824166
2024-01-26 16:00:00;11025.85;1;0.6891168580380994
2024-01-26 17:00:00;11467.3675;1;0.7520858083737542
2024-01-26 18:00:00;11186.0325;1;0.7119619862315254
2024-01-26 19:00:00;10620.98;1;0.6313745512837883
2024-01-26 20:00:00;10017.91;1;0.5453650842096106
2024-01-26 21:00:00;9694.1425;1;0.4991895653959756
2024-01-26 22:00:00;9582.2125;1;0.4832261786421779
2024-01-26 23:00:00;9423.3175;1;0.4605646728953301
2024-01-27 00:00:00;9122.025;1;0.4175945245569172
2024-01-27 01:00:00;8809.17;1;0.3729753396836988
2024-01-27 02:00:00;8559.1875;1;0.3373229915269829
2024-01-27 03:00:00;8489.985;1;0.3274533741605068
2024-01-27 04:00:00;8611.7275;1;0.3448162135411394
2024-01-27 05:00:00;9059.3325;1;0.4086533593280916
2024-01-27 06:00:00;9411.8675;1;0.4589316810403228
2024-01-27 07:00:00;9829.58;1;0.5185055771306979
2024-01-27 08:00:00;10351.6225;1;0.5929589527173982
2024-01-27 09:00:00;10703.0375;1;0.6430775407285284
2024-01-27 10:00:00;10611.7825;1;0.630062809573183
2024-01-27 11:00:00;10412.93;1;0.6017025901104873
2024-01-27 12:00:00;10235.3225;1;0.5763723192905542
2024-01-27 13:00:00;9875.1125;1;0.524999393867652
2024-01-27 14:00:00;9746.3125;1;0.5066300182410182
2024-01-27 15:00:00;9995.3125;1;0.5421422428608306
2024-01-27 16:00:00;10607.095;1;0.6293942812482618
2024-01-27 17:00:00;10890.1675;1;0.6697659045562612
2024-01-27 18:00:00;10485.0975;1;0.6119950739267536
2024-01-27 19:00:00;10116.75;1;0.5594615833317883
2024-01-27 20:00:00;9658.2925;1;0.4940766607669784
2024-01-27 21:00:00;9465.9975;1;0.4666516678622924
2024-01-27 22:00:00;9351.085;1;0.4502629188196249
2024-01-27 23:00:00;8996.25;1;0.3996565725426325
2024-01-28 00:00:00;8701.72;1;0.3576508877343057
2024-01-28 01:00:00;8292.6825;1;0.299314214730585
2024-01-28 02:00:00;8096.0625;1;0.2712723930247716
2024-01-28 03:00:00;8179.41;1;0.2831593614645298
2024-01-28 04:00:00;8311.315;1;0.3019715702535916
2024-01-28 05:00:00;8523.7825;1;0.3322735525202982
2024-01-28 06:00:00;8718.315;1;0.3600176562787468
2024-01-28 07:00:00;9139.4475;1;0.4200793106349843
2024-01-28 08:00:00;9735.3375;1;0.5050647705896028
2024-01-28 09:00:00;9991.6775;1;0.5416238214291317
2024-01-28 10:00:00;9986.775;1;0.5409246299383741
2024-01-28 11:00:00;9693.52;1;0.4991007848344261
2024-01-28 12:00:00;9677.18;1;0.4967703842308609
2024-01-28 13:00:00;9414.25;1;0.4592714717036027
2024-01-28 14:00:00;9251.7625;1;0.4360976058485355
2024-01-28 15:00:00;9240.3675;1;0.4344724580592071
2024-01-28 16:00:00;9844.68;1;0.520659129708044
2024-01-28 17:00:00;10446.0125;1;0.606420795616451
2024-01-28 18:00:00;10291.7875;1;0.5844253223554446
2024-01-28 19:00:00;9905.7225;1;0.5293649729664973
2024-01-28 20:00:00;9341.4825;1;0.4488934162617465
2024-01-28 21:00:00;9067.445;1;0.4098103590157551
2024-01-28 22:00:00;8781.4;1;0.3690147996126457
2024-01-28 23:00:00;8483.805;1;0.3265719864169307
2024-01-29 00:00:00;8217.8125;1;0.288636302050724
2024-01-29 01:00:00;7953.86;1;0.250991561211523
2024-01-29 02:00:00;7710.2925;1;0.2162541163517392
2024-01-29 03:00:00;7851.29;1;0.236363091816928
2024-01-29 04:00:00;8460.5275;1;0.3232521638924822
2024-01-29 05:00:00;9572.9;1;0.4818980357033345
2024-01-29 06:00:00;10652.47;1;0.6358656354334986
2024-01-29 07:00:00;11319.4625;1;0.7309916895689614
2024-01-29 08:00:00;11547.1525;1;0.7634646952865722
2024-01-29 09:00:00;11511.765;1;0.7584177521189673
2024-01-29 10:00:00;11638.3175;1;0.776466590698079
2024-01-29 11:00:00;11375.15;1;0.7389338060690249
2024-01-29 12:00:00;11052.5275;1;0.6929215864408907
2024-01-29 13:00:00;10590.3875;1;0.627011468024023
2024-01-29 14:00:00;10485.8075;1;0.6120963336837018
2024-01-29 15:00:00;10736.42;1;0.6478385320472869
2024-01-29 16:00:00;11164.61;1;0.7089067226495258
2024-01-29 17:00:00;11619.91;1;0.7738413245346686
2024-01-29 18:00:00;11139.0975;1;0.7052681458197548
2024-01-29 19:00:00;10657.6525;1;0.6366047603495316
2024-01-29 20:00:00;10036.7975;1;0.548058807673493
2024-01-29 21:00:00;9905.725;1;0.5293653295149373
2024-01-29 22:00:00;9486.3175;1;0.4695496935822706
2024-01-29 23:00:00;9002.3525;1;0.40052690728457
2024-01-30 00:00:00;8360.61;1;0.3090019923926826
2024-01-30 01:00:00;8029.7725;1;0.2618181545908464
2024-01-30 02:00:00;7988.39;1;0.2559162082642224
2024-01-30 03:00:00;8185.655;1;0.2840500194675448
2024-01-30 04:00:00;8652.9575;1;0.350696410412926
2024-01-30 05:00:00;9690.7725;1;0.4987089380989121
2024-01-30 06:00:00;10823.3625;1;0.6602382171437047
2024-01-30 07:00:00;11226.3375;1;0.7177102601805275
2024-01-30 08:00:00;11390.6175;1;0.7411397712670449
2024-01-30 09:00:00;11405.205;1;0.7432202314141995
2024-01-30 10:00:00;11276.0575;1;0.7248012955544115
2024-01-30 11:00:00;11274.4875;1;0.7245773831341178
2024-01-30 12:00:00;11214.645;1;0.7160426831268444
2024-01-30 13:00:00;11048.3875;1;0.6923311422243205
2024-01-30 14:00:00;10965.975;1;0.6805775229011064
2024-01-30 15:00:00;11110.735;1;0.7012231037684319
2024-01-30 16:00:00;11587.18;1;0.7691733923587392
2024-01-30 17:00:00;11735.2775;1;0.7902949653934085
2024-01-30 18:00:00;11326.035;1;0.7319290554176109
2024-01-30 19:00:00;10750.3275;1;0.6498220110187729
2024-01-30 20:00:00;10230.7025;1;0.5757134177735118
2024-01-30 21:00:00;10041.4;1;0.5487152133514555
2024-01-30 22:00:00;9812.58;1;0.5160810477389838
2024-01-30 23:00:00;9263.1175;1;0.4377170488628245
2024-01-31 00:00:00;8898.3575;1;0.3856952052791988
2024-01-31 01:00:00;8522.705;1;0.3321198801426764
2024-01-31 02:00:00;8451.6175;1;0.321981425252472
2024-01-31 03:00:00;8595.98;1;0.342570314917844
2024-01-31 04:00:00;8860.9625;1;0.3803619537143077
2024-01-31 05:00:00;9929.25;1;0.5327204503349416
2024-01-31 06:00:00;11013.6825;1;0.6873815367808241
2024-01-31 07:00:00;11369.015;1;0.738058836197368
2024-01-31 08:00:00;11661.6625;1;0.7797960400304065
2024-01-31 09:00:00;11920.5525;1;0.8167187702786926
2024-01-31 10:00:00;11686.0825;1;0.7832788051919158
2024-01-31 11:00:00;11163.2125;1;0.7087074120715892
2024-01-31 12:00:00;10973.1375;1;0.681599034181586
2024-01-31 13:00:00;10922.3725;1;0.6743589615597996
2024-01-31 14:00:00;10877.875;1;0.6680127558769879
2024-01-31 15:00:00;10933.33;1;0.6759217133721354
2024-01-31 16:00:00;11292.1725;1;0.7270996067983805
2024-01-31 17:00:00;11568.865;1;0.7665613184876071
2024-01-31 18:00:00;11156.475;1;0.7077465140259026
2024-01-31 19:00:00;10521.3825;1;0.6171700179843033
2024-01-31 20:00:00;10006.8475;1;0.5437873573627966
2024-01-31 21:00:00;9850.5325;1;0.5214938096059853
2024-01-31 22:00:00;9516.125;1;0.4738008206318894
2024-01-31 23:00:00;8896.5625;1;0.385439203499309
2024-02-01 00:00:00;8500.5625;1;0.3289619306099688
2024-02-01 01:00:00;8258.625;1;0.2944569553330377
2024-02-01 02:00:00;8237.1825;1;0.2913988393635184
2024-02-01 03:00:00;8289.745;1;0.2988952703136344
2024-02-01 04:00:00;8620.92;1;0.3461272421548647
2024-02-01 05:00:00;9826.2725;1;0.5180338635446333
2024-02-01 06:00:00;10885.43;1;0.6690902452625409
2024-02-01 07:00:00;11481.1175;1;0.7540468247935229
2024-02-01 08:00:00;11844.6725;1;0.8058968120290888
2024-02-01 09:00:00;11758.8925;1;0.7936629219572513
2024-02-01 10:00:00;11661.09;1;0.7797143904376561
2024-02-01 11:00:00;11478.68;1;0.7536991900645639
2024-02-01 12:00:00;11374.6475;1;0.7388621398325933
2024-02-01 13:00:00;11092.7375;1;0.6986563115491744
2024-02-01 14:00:00;11045.75;1;0.6919549836201647
2024-02-01 15:00:00;10885.0375;1;0.6690342671574676
2024-02-01 16:00:00;11303.0475;1;0.7286505925121977
2024-02-01 17:00:00;11903.9425;1;0.8143498624436117
2024-02-01 18:00:00;11618.605;1;0.7736552062490105
2024-02-01 19:00:00;10924.585;1;0.6746745069291623
2024-02-01 20:00:00;10350.5225;1;0.5928020714038167
2024-02-01 21:00:00;10258.895;1;0.5797342145309178
2024-02-01 22:00:00;9943.9025;1;0.5348101807415352
2024-02-01 23:00:00;9360.9175;1;0.4516652238339796
2024-02-02 00:00:00;8873.415;1;0.3821379214937384
2024-02-02 01:00:00;8654.4625;1;0.3509110525737805
2024-02-02 02:00:00;8592.895;1;0.3421303341429361
2024-02-02 03:00:00;8558.28;1;0.3371935644432782
2024-02-02 04:00:00;8966.7125;1;0.3954439527245292
2024-02-02 05:00:00;9926.845;1;0.532377450735702
2024-02-02 06:00:00;10866.0775;1;0.6663302037888262
2024-02-02 07:00:00;11450.65;1;0.7497015689557551
2024-02-02 08:00:00;11617.475;1;0.7734940463541496
2024-02-02 09:00:00;11395.02;1;0.7417676530698109
2024-02-02 10:00:00;11463.615;1;0.7515506291653772
2024-02-02 11:00:00;11383.74;1;0.7401589065087204
2024-02-02 12:00:00;11289.725;1;0.7267505458756617
2024-02-02 13:00:00;11179.6225;1;0.7110477960314732
2024-02-02 14:00:00;11025.4875;1;0.6890651585143054
2024-02-02 15:00:00;10992.1225;1;0.6843066630346265
2024-02-02 16:00:00;11310.1625;1;0.729665329372318
2024-02-02 17:00:00;11401.9225;1;0.7427520833125347
2024-02-02 18:00:00;10910.6675;1;0.6726896017639165
2024-02-02 19:00:00;10388.8075;1;0.598262254213333
2024-02-02 20:00:00;9888.7025;1;0.5269375911872635
2024-02-02 21:00:00;9601.2075;1;0.4859352336889786
2024-02-02 22:00:00;9358.1275;1;0.4512673157749866
2024-02-02 23:00:00;9192.2575;1;0.4276110398806561
2024-02-03 00:00:00;8792.7725;1;0.3706367384660144
2024-02-03 01:00:00;8445.545;1;0.3211153690918141
2024-02-03 02:00:00;8370.445;1;0.310404653955477
2024-02-03 03:00:00;8293.9125;1;0.2994896365630443
2024-02-03 04:00:00;8387.5925;1;0.3128502197051488
2024-02-03 05:00:00;8591.7025;1;0.341960260537076
2024-02-03 06:00:00;8878.3925;1;0.3828478094376946
2024-02-03 07:00:00;9405.295;1;0.4579943151916733
2024-02-03 08:00:00;9891.285;1;0.5273059057257401
2024-02-03 09:00:00;10063.9875;1;0.5519366285064755
2024-02-03 10:00:00;10314.755;1;0.5877009328733382
2024-02-03 11:00:00;10439.5025;1;0.6054923434788004
2024-02-03 12:00:00;10257.2375;1;0.5794978229152256
2024-02-03 13:00:00;10023.685;1;0.5461887111059134
2024-02-03 14:00:00;10122.7175;1;0.560312664457968
2024-02-03 15:00:00;10104.0875;1;0.5576556654834012
2024-02-03 16:00:00;10327.8775;1;0.5895724556346778
2024-02-03 17:00:00;10505.02;1;0.6148364084447786
2024-02-03 18:00:00;10288.545;1;0.5839628790288192
2024-02-03 19:00:00;9799.185;1;0.514170661197689
2024-02-03 20:00:00;9379.12;1;0.4542612530253136
2024-02-03 21:00:00;9308.95;1;0.4442536514125737
2024-02-03 22:00:00;9118.7975;1;0.4171342205209316
2024-02-03 23:00:00;8628.0;1;0.3471369873368256
2024-02-04 00:00:00;8340.1425;1;0.3060829303147467
2024-02-04 01:00:00;8015.9275;1;0.2598435893303592
2024-02-04 02:00:00;7869.0625;1;0.2388977946765892
2024-02-04 03:00:00;7782.8825;1;0.2266068568543585
2024-02-04 04:00:00;7852.6425;1;0.2365559845229453
2024-02-04 05:00:00;8073.11;1;0.2679989217975175
2024-02-04 06:00:00;8315.57;1;0.3025784156983999
2024-02-04 07:00:00;8634.0975;1;0.348006608981883
2024-02-04 08:00:00;9116.1175;1;0.4167520005932966
2024-02-04 09:00:00;9495.8825;1;0.4709138479135498
2024-02-04 10:00:00;9813.885;1;0.5162671660246418
2024-02-04 11:00:00;9980.9025;1;0.540087097652913
2024-02-04 12:00:00;9692.97;1;0.4990223441776352
2024-02-04 13:00:00;9456.2725;1;0.4652646944308559
2024-02-04 14:00:00;9403.0325;1;0.4576716388535113
2024-02-04 15:00:00;9416.26;1;0.459558136649329
2024-02-04 16:00:00;9777.015;1;0.5110087896321418
2024-02-04 17:00:00;10320.9825;1;0.5885890950372736
2024-02-04 18:00:00;10174.8975;1;0.5677545434967702
2024-02-04 19:00:00;9606.795;1;0.4867321194522845
2024-02-04 20:00:00;9134.2125;1;0.4193326982017122
2024-02-04 21:00:00;9114.475;1;0.4165177482682443
2024-02-04 22:00:00;8885.275;1;0.3838293872928988
2024-02-04 23:00:00;8351.5025;1;0.3077030864259157
2024-02-05 00:00:00;7987.11;1;0.2557336554629639
2024-02-05 01:00:00;7785.9125;1;0.2270389935635876
2024-02-05 02:00:00;7694.45;1;0.2139946688877257
2024-02-05 03:00:00;7892.9025;1;0.2422978406000283
2024-02-05 04:00:00;8381.885;1;0.3120362196167247
2024-02-05 05:00:00;9431.2825;1;0.4617006362250362
2024-02-05 06:00:00;10449.32;1;0.6068925092025153
2024-02-05 07:00:00;11003.44;1;0.6859207578223163
2024-02-05 08:00:00;11393.7725;1;0.7415897353982717
2024-02-05 09:00:00;11277.8575;1;0.7250580104311812
2024-02-05 10:00:00;11262.725;1;0.7228998227241157
2024-02-05 11:00:00;10923.1325;1;0.6744673522855468
2024-02-05 12:00:00;10853.635;1;0.6645556622031557
2024-02-05 13:00:00;10767.5375;1;0.6522764904794436
2024-02-05 14:00:00;10729.8;1;0.6468943917782781
2024-02-05 15:00:00;10823.59;1;0.660270663051741
2024-02-05 16:00:00;11266.5025;1;0.7234385674168923
2024-02-05 17:00:00;11523.1625;1;0.7600432564567358
2024-02-05 18:00:00;11078.2725;1;0.6965933222755776
2024-02-05 19:00:00;10354.3175;1;0.5933433119356729
2024-02-05 20:00:00;9876.4625;1;0.5251919300252293
2024-02-05 21:00:00;9606.26;1;0.4866558180861336
2024-02-05 22:00:00;9347.12;1;0.4496974329938518
2024-02-05 23:00:00;8884.41;1;0.3837060215326734
2024-02-06 00:00:00;8552.095;1;0.3363114636028221
2024-02-06 01:00:00;8347.14;1;0.3070809093981889
2024-02-06 02:00:00;8214.2375;1;0.288126437781584
2024-02-06 03:00:00;8328.3525;1;0.3044014478719051
2024-02-06 04:00:00;8740.5275;1;0.3631855891677732
2024-02-06 05:00:00;9717.3025;1;0.502492630143746
2024-02-06 06:00:00;10684.72;1;0.6404651103089563
2024-02-06 07:00:00;11237.375;1;0.719284421542942
2024-02-06 08:00:00;11468.03;1;0.752180293710343
2024-02-06 09:00:00;11419.4225;1;0.7452479223922405
2024-02-06 10:00:00;11568.9975;1;0.7665802155549248
2024-02-06 11:00:00;11375.925;1;0.7390443360854118
2024-02-06 12:00:00;11145.02;1;0.7061128090740153
2024-02-06 13:00:00;10916.5975;1;0.6735353346634967
2024-02-06 14:00:00;10906.685;1;0.6721216200990634
2024-02-06 15:00:00;10938.5575;1;0.6766672561600875
2024-02-06 16:00:00;11328.16;1;0.7322321215915751
2024-02-06 17:00:00;11565.835;1;0.766129181778378
2024-02-06 18:00:00;11175.79;1;0.7105012072730178
2024-02-06 19:00:00;10672.9225;1;0.6387825582207949
2024-02-06 20:00:00;10070.9525;1;0.5529299724601985
2024-02-06 21:00:00;9763.04;1;0.5090156838527771
2024-02-06 22:00:00;9486.63;1;0.4695942621372653
2024-02-06 23:00:00;8729.915;1;0.3616720410401517
